Date,LSTM_Actual,LSTM_Pred
2020-11-18,2603.21826171875,2506.84
2020-11-19,2613.376708984375,2504.2588
2020-11-20,2636.5185546875,2500.815
2020-11-23,2699.947509765625,2498.3567
2020-11-24,2697.767333984375,2500.3547
2020-11-25,2677.20263671875,2504.8135
2020-11-26,2696.330322265625,2509.4082
2020-11-27,2655.74560546875,2514.954
2020-12-01,2702.474853515625,2518.2825
2020-12-02,2725.02197265625,2522.792
2020-12-03,2685.27978515625,2528.9001
2020-12-04,2703.21826171875,2533.2559
2020-12-07,2713.277587890625,2537.3635
2020-12-08,2772.34619140625,2541.5437
2020-12-09,2785.725830078125,2548.9119
2020-12-10,2759.4619140625,2558.4473
2020-12-11,2758.7685546875,2567.1914
2020-12-14,2772.742431640625,2574.8772
2020-12-15,2736.9150390625,2582.1514
2020-12-16,2789.095458984375,2586.5232
2020-12-17,2812.881103515625,2591.8894
2020-12-18,2835.477783203125,2598.7422
2020-12-21,2794.9921875,2607.3677
2020-12-22,2846.875,2614.1416
2020-12-23,2882.802001953125,2622.435
2020-12-24,2883.396728515625,2633.0466
2020-12-28,2903.267578125,2644.3662
2020-12-29,2904.357666015625,2656.5417
2020-12-30,2883.346923828125,2668.4272
2020-12-31,2837.212158203125,2678.0854
2021-01-01,2902.1279296875,2683.0332
2021-01-04,3012.3359375,2688.5344
2021-01-05,3065.408203125,2700.1926
2021-01-06,3024.2783203125,2717.771
2021-01-07,3005.7451171875,2735.437
2021-01-08,3093.05908203125,2751.0337
2021-01-11,3148.113525390625,2769.323
2021-01-12,3146.5283203125,2790.9202
2021-01-13,3130.769775390625,2812.8667
2021-01-14,3227.832275390625,2832.617
2021-01-15,3210.6044921875,2855.2588
2021-01-18,3199.0859375,2876.7783
2021-01-19,3237.76171875,2895.517
2021-01-20,3285.5234375,2913.4456
2021-01-21,3250.8193359375,2932.2075
2021-01-22,3279.86376953125,2948.0232
2021-01-25,3268.146484375,2962.7114
2021-01-27,3238.109375,2974.8596
2021-01-28,3174.06298828125,2982.891
2021-01-29,3089.462646484375,2984.196
2021-02-01,3117.265625,2976.538
2021-02-02,3180.91455078125,2965.6453
2021-02-03,3177.53857421875,2956.989
2021-02-04,3166.02001953125,2949.985
2021-02-05,3135.734619140625,2943.9832
2021-02-08,3191.489990234375,2937.3928
2021-02-09,3154.55126953125,2934.241
2021-02-10,3190.6953125,2931.1418
2021-02-11,3183.446533203125,2930.556
2021-02-12,3168.353515625,2931.0264
2021-02-15,3117.76220703125,2931.3035
2021-02-16,3086.930419921875,2928.561
2021-02-17,3051.481689453125,2922.4788
2021-02-18,3035.842529296875,2912.7202
2021-02-19,3050.240478515625,2900.5007
2021-02-22,2937.63818359375,2888.4287
2021-02-23,2959.235107421875,2870.743
2021-02-24,2927.361083984375,2852.3928
2021-02-25,2974.22900390625,2832.9045
2021-02-26,2873.939453125,2816.8774
2021-03-01,2903.629150390625,2798.1995
2021-03-02,2985.201416015625,2781.2285
2021-03-03,3037.580078125,2771.071
2021-03-04,3028.24609375,2768.7336
2021-03-05,2986.88916015625,2770.886
2021-03-08,2985.796875,2773.411
2021-03-09,3029.4873046875,2776.0305
2021-03-10,3049.3466796875,2780.9792
2021-03-12,3036.438232421875,2788.0117
2021-03-15,3044.580322265625,2795.053
2021-03-16,3088.171630859375,2802.1123
2021-03-17,3091.051025390625,2811.1565
2021-03-18,3015.13916015625,2820.8328
2021-03-19,3028.742431640625,2825.8435
2021-03-22,3107.633544921875,2828.5835
2021-03-23,3120.49267578125,2834.1497
2021-03-24,3099.14404296875,2841.5957
2021-03-25,3043.28955078125,2848.5034
2021-03-26,3045.225830078125,2851.4604
2021-03-30,3136.33056640625,2852.0
2021-03-31,3155.49462890625,2856.1892
2021-04-01,3142.73486328125,2863.1921
2021-04-05,3216.114990234375,2870.7656
2021-04-06,3241.733642578125,2882.495
2021-04-07,3248.386474609375,2897.2507
2021-04-08,3294.013427734375,2913.2158
2021-04-09,3298.87890625,2931.4392
2021-04-12,3223.711669921875,2949.898
2021-04-13,3082.2138671875,2962.8477
2021-04-15,3196.3056640625,2963.5159
2021-04-16,3172.6728515625,2963.4014
2021-04-19,3139.5576171875,2960.896
2021-04-20,3122.428955078125,2955.33
2021-04-22,3096.860107421875,2947.396
2021-04-23,3087.62548828125,2937.1309
2021-04-26,3078.98681640625,2925.6934
2021-04-27,3109.967041015625,2913.862
2021-04-28,3102.122802734375,2904.4458
2021-04-29,3093.3349609375,2896.6753
2021-04-30,3014.295166015625,2890.0574
2021-05-03,3015.6357421875,2880.1125
2021-05-04,3028.295654296875,2869.1
2021-05-05,3073.922607421875,2858.8276
2021-05-06,3089.561767578125,2852.3125
2021-05-07,3110.86083984375,2849.3916
2021-05-10,3123.3720703125,2850.173
2021-05-11,3100.633544921875,2853.913
2021-05-12,3065.879638671875,2857.9114
2021-05-14,3030.033447265625,2859.8467
2021-05-17,3048.1552734375,2858.3376
2021-05-18,3067.0712890625,2855.8616
2021-05-19,3060.31884765625,2853.921
2021-05-20,3038.4736328125,2852.003
2021-05-21,3058.829345703125,2849.0159
2021-05-24,3059.822509765625,2846.8186
2021-05-25,3107.218994140625,2845.2515
2021-05-26,3151.6220703125,2846.9507
2021-05-27,3173.0751953125,2853.0168
2021-05-28,3136.754638671875,2862.5532
2021-05-31,3152.2705078125,2871.475
2021-06-01,3146.134033203125,2880.4072
2021-06-02,3122.63525390625,2888.2578
2021-06-03,3134.40966796875,2893.515
2021-06-04,3136.904296875,2897.5022
2021-06-07,3176.268310546875,2900.4812
2021-06-08,3193.18115234375,2904.8833
2021-06-09,3193.28125,2910.7275
2021-06-10,3209.795166015625,2917.0615
2021-06-11,3266.671142578125,2924.2415
2021-06-14,3269.215576171875,2934.6812
2021-06-15,3255.64501953125,2946.3967
2021-06-16,3267.219970703125,2957.3347
2021-06-17,3310.525390625,2967.7244
2021-06-18,3290.119873046875,2979.4624
2021-06-21,3265.97265625,2989.8757
2021-06-22,3294.01123046875,2997.4277
2021-06-23,3254.2978515625,3004.3313
2021-06-24,3366.253662109375,3007.9255
2021-06-25,3373.43798828125,3015.7932
2021-06-28,3329.48388671875,3025.7693
2021-06-29,3333.5751953125,3033.9062
2021-06-30,3338.46435546875,3040.7422
2021-07-01,3334.2236328125,3046.5076
2021-07-02,3318.20849609375,3050.9219
2021-07-05,3313.768310546875,3053.2732
2021-07-06,3255.196044921875,3053.9697
2021-07-07,3267.818359375,3050.2288
2021-07-08,3251.404296875,3044.916
2021-07-09,3201.163818359375,3037.9658
2021-07-12,3186.146728515625,3027.6775
2021-07-13,3180.60888671875,3015.3518
2021-07-14,3207.550048828125,3002.3276
2021-07-15,3202.949951171875,2991.3489
2021-07-16,3194.800048828125,2982.086
2021-07-19,3184.60009765625,2974.1519
2021-07-20,3205.800048828125,2967.0754
2021-07-22,3216.35009765625,2962.2935
2021-07-23,3212.85009765625,2959.813
2021-07-26,3197.550048828125,2958.726
2021-07-27,3182.949951171875,2957.726
2021-07-28,3197.800048828125,2956.0457
2021-07-29,3195.800048828125,2954.9304
2021-07-30,3167.449951171875,2954.0466
2021-08-02,3219.39990234375,2951.742
2021-08-03,3284.89990234375,2951.7883
2021-08-04,3273.949951171875,2956.8757
2021-08-05,3283.949951171875,2963.9502
2021-08-06,3309.800048828125,2972.4487
2021-08-09,3322.699951171875,2982.6855
2021-08-10,3333.89990234375,2993.9246
2021-08-11,3344.199951171875,3005.5881
2021-08-12,3351.75,3017.23
2021-08-13,3463.39990234375,3028.4126
2021-08-16,3472.949951171875,3044.895
2021-08-17,3553.050048828125,3063.6462
2021-08-18,3560.550048828125,3087.1174
2021-08-20,3559.5,3111.9827
2021-08-23,3637.39990234375,3135.8726
2021-08-24,3613.199951171875,3161.8694
2021-08-25,3659.0,3185.5623
2021-08-26,3671.85009765625,3208.8376
2021-08-27,3720.14990234375,3230.667
2021-08-30,3701.300048828125,3252.7195
2021-08-31,3786.449951171875,3272.0288
2021-09-01,3714.949951171875,3293.1785
2021-09-02,3836.75,3309.4873
2021-09-03,3842.050048828125,3328.882
2021-09-06,3852.0,3348.4888
2021-09-07,3815.89990234375,3367.4187
2021-09-08,3774.14990234375,3382.4734
2021-09-09,3791.39990234375,3391.8352
2021-09-13,3845.35009765625,3398.1113
2021-09-14,3885.89990234375,3404.9373
2021-09-15,3954.5500488281245,3413.6606
2021-09-16,3903.300048828125,3426.6736
2021-09-17,3827.85009765625,3438.246
2021-09-20,3823.5,3444.1528
2021-09-21,3862.949951171875,3446.1946
2021-09-22,3862.14990234375,3447.8506
2021-09-23,3869.25,3448.8945
2021-09-24,3871.300048828125,3449.93
2021-09-27,3836.949951171875,3450.9893
2021-09-28,3779.14990234375,3450.0752
2021-09-29,3791.89990234375,3444.938
2021-09-30,3773.199951171875,3438.527
